Text name,Gender group,Education group,k,p,R^2
2005,3,2-2,2.7352,0.5388,0.9895
2006,2,2-2,0.4184,0.2658,0.8671
2008,1,2-2,0.1441,0.1784,0.9133
2010,2,2-3,0.2169,0.1179,0.9843
2012,3,3-3,1.0826,0.3821,0.9636
2019,3,2-2,0.0185,0.1342,0.9868
2020,2,2-2,0.1995,0.1734,0.9819
2022,1,2-2,0.0843,0.1197,0.9447
2024,2,2-2,0.5217,0.2167,0.9474
2027,1,2-2,0.1803,0.2141,0.9412
2028,2,2-3,0.0809,0.1974,0.9667
2032,2,2-3,0.2818,0.0902,0.9729
2035,1,2-2,0.1433,0.1413,0.9780
2038,3,3-3,1.0498,0.3225,0.9772
2039,2,2-3,0.3949,0.1505,0.9770
2040,2,3-3,0.2781,0.2098,0.9954
2041,2,2-3,1.0696,0.3352,0.9753
2051,2,1-2,0.4630,0.2132,0.9530
2053,1,2-2,0.2421,0.1661,0.9767
2060,2,2-3,0.1064,0.1150,0.9692
2061,3,3-3,0.0452,0.0653,0.9882
2062,2,2-3,0.5466,0.2584,0.9751
2064,2,2-3,0.8247,0.2559,0.9863
2067,1,2-3,1.1965,0.2509,0.9527
2071,1,2-2,0.0630,0.1295,0.9847
2072,2,1-2,0.8227,0.2697,0.9670
2073,3,2-2,0.5686,0.2322,0.9403
2078,1,2-3,0.0752,0.0722,0.9812
2079,2,1-2,0.0001,0.1361,0.9489
2085,2,2-3,0.0718,0.1091,0.9284
2086,2,2-3,0.0255,0.1209,0.9561
2090,1,2-2,0.0022,0.0968,0.9670
2092,3,2-3,0.3252,0.1160,0.9529
2093,2,1-2,0.1455,0.1377,0.8438
2094,2,2-3,0.6591,0.1744,0.9428
2095,3,2-3,0.6126,0.2666,0.9870
2101,1,2-3,0.0018,0.1741,0.9605
2102,2,2-3,0.1593,0.1329,0.9858
2104,1,2-3,0.8056,0.3423,0.9740
2105,2,1-2,1.4776,0.3338,0.9564
2107,1,2-2,0.0156,0.1339,0.9708
2109,2,3-3,0.9890,0.3083,0.9554
2110,2,2-3,0.0489,0.0726,0.9860
2111,1,2-2,0.5314,0.2745,0.9757
2113,1,2-2,0.2739,0.1567,0.9756
2120,2,2-3,2.8675,0.5089,0.9661
2121,3,2-3,0.3461,0.1464,0.9330
2122,2,3-3,0.1833,0.1809,0.9515
2124,1,2-2,0.1960,0.1487,0.9754
2125,2,2-2,0.0645,0.1504,0.9760
2130,3,3-3,1.3123,0.3706,0.9817
2131,2,2-2,0.6176,0.2356,0.9858
2137,2,2-3,0.0592,0.1107,0.9637
2139,2,3-3,0.2606,0.2412,0.9942
2145,2,2-3,0.1427,0.1842,0.9495
2149,2,2-3,0.7504,0.2385,0.9492
2151,2,1-2,0.8371,0.2781,0.9358
2154,2,2-3,0.0878,0.1225,0.9494
2155,1,2-2,0.6938,0.3477,0.9752
2157,2,2-3,0.0045,0.1000,0.9846
2160,2,3-3,0.5142,0.1536,0.9874
2163,1,1-2,1.2563,0.3822,0.9465
2168,2,3-3,0.1525,0.1202,0.9903
2171,2,2-2,0.0000,0.1205,0.9780
2175,1,2-2,0.0193,0.1309,0.9942
2177,1,2-2,0.4241,0.1781,0.9910
2178,1,1-2,0.0430,0.1309,0.9870
2180,2,2-3,0.8736,0.3091,0.9482
2181,3,2-3,0.2689,0.1696,0.9416
2184,1,1-2,0.5981,0.2618,0.9395
2185,2,2-3,0.1952,0.1720,0.9110
2187,1,2-2,0.0296,0.1182,0.9727
2190,3,3-3,0.1699,0.1779,0.9590
2191,1,2-3,0.0351,0.1627,0.9926
2197,3,3-3,2.5554,0.5392,0.9582
2205,2,3-3,0.0352,0.1348,0.9741
2220,1,2-3,0.4176,0.1840,0.7970
2221,2,2-2,0.7253,0.2785,0.9789
2226,1,2-2,0.1164,0.1283,0.9781
2227,2,1-3,0.1130,0.0943,0.9651
2228,2,2-3,0.6217,0.2199,0.9901
2229,2,2-2,0.0430,0.0946,0.9876
2231,1,1-2,1.6780,0.4078,0.9731
2232,2,2-3,0.2629,0.1655,0.9834
2234,1,2-3,1.2110,0.3519,0.9833
2235,2,2-2,0.2645,0.1637,0.9481
2237,2,1-2,0.0436,0.1161,0.9767
2241,3,2-2,0.0000,0.1458,0.9825
2244,1,2-3,0.2412,0.1705,0.9773
2247,3,3-3,0.0872,0.0944,0.9676
2248,1,1-3,0.0391,0.1852,0.9094
2249,1,2-3,0.7275,0.3109,0.9895
2253,2,2-2,0.1826,0.1301,0.9855
2259,2,2-3,1.7646,0.4236,0.9827
2260,2,2-2,0.6576,0.1686,0.9855
2262,1,1-3,0.8803,0.2838,0.9181
2263,2,1-2,0.5452,0.1643,0.9711
2264,1,2-2,0.1517,0.1800,0.9558
2265,3,2-2,0.3676,0.2199,0.9822
2266,2,2-2,0.1106,0.1301,0.9894
2268,1,3-3,0.0621,0.1263,0.9700
2275,2,2-2,0.3729,0.2232,0.9850
2278,3,2-3,0.0343,0.1066,0.9929
2279,2,1-3,0.0270,0.1024,0.9942
2283,2,2-3,0.0600,0.1627,0.9709
2285,1,2-3,0.8844,0.4449,0.9775
2287,1,2-2,1.4362,0.3923,0.9437
2289,2,2-3,0.1620,0.2026,0.9028
2290,2,2-3,0.5607,0.2042,0.7590
2292,1,2-3,0.0834,0.1741,0.9915
2293,2,2-2,1.7597,0.4355,0.9624
2295,1,1-2,1.4526,0.3863,0.9804
2296,2,3-3,0.0733,0.1499,0.9631
2299,2,2-2,0.3440,0.2289,0.9965
2300,2,2-2,0.0144,0.1676,0.9854
2301,2,2-2,0.4418,0.2519,0.9929
2302,3,2-3,1.2085,0.3258,0.9684
2303,2,3-3,0.9070,0.2795,0.9799
2304,2,3-3,0.0001,0.1080,0.9679
2305,3,2-3,0.0208,0.1319,0.9910
2308,2,2-2,0.0000,0.2307,0.9077
2313,3,2-3,0.0966,0.1315,0.9688
2314,1,2-2,0.2987,0.1938,0.9485
2316,2,2-2,0.7464,0.3153,0.9972
2323,2,3-3,0.2911,0.1597,0.9916
2324,1,2-2,0.9756,0.3357,0.9752
2330,2,2-3,0.6592,0.3299,0.9863
2331,3,2-2,0.6004,0.3086,0.9977
2334,2,3-3,0.0358,0.0912,0.9185
2336,3,2-3,0.0585,0.2683,0.9942
2339,1,2-3,0.0562,0.1287,0.9549
2340,2,2-3,0.3875,0.1834,0.9881
2342,3,2-3,0.0788,0.1074,0.9909
2344,2,2-3,0.5973,0.2018,0.9759
2349,2,2-2,7.8878,0.7892,0.9827
2353,2,3-3,1.4433,0.4188,0.9738
2354,2,2-2,0.0000,0.1240,0.9679
2362,2,2-3,0.6932,0.3092,0.9848
2365,2,2-3,0.0000,0.1066,0.9629
2366,3,2-3,0.4930,0.3127,0.8495
2368,2,2-2,0.2889,0.1749,0.9908
2370,2,2-3,3.7550,0.6265,0.9545
2372,1,2-2,0.0001,0.1898,0.9623
2373,2,2-2,0.1515,0.0965,0.9633
2379,3,2-3,1.1881,0.3967,0.9439
2380,1,2-3,1.8579,0.5322,0.9814
2382,2,2-3,0.1001,0.0966,0.8746
2383,2,2-2,0.7579,0.2557,0.9531
2386,2,3-3,0.0938,0.1100,0.9311
2387,1,2-2,0.1008,0.1407,0.9683
2389,1,1-2,1.8319,0.4997,0.9459
2393,1,3-3,0.2650,0.2312,0.8459
2395,2,2-2,0.3953,0.2175,0.8909
2397,1,1-2,0.1597,0.1586,0.8576
2399,3,2-3,0.0001,0.1018,0.9329
2405,1,2-2,0.2369,0.1673,0.9823
2406,3,2-2,0.0025,0.0961,0.9925
2407,1,2-2,0.0977,0.1424,0.9883
2413,2,2-3,0.4779,0.1592,0.9118
2418,2,3-3,0.2144,0.1548,0.8790
2421,2,2-2,0.9170,0.3408,0.8860
2423,2,2-2,0.0361,0.1446,0.9860
2424,2,2-2,0.0764,0.1143,0.9405
2426,2,2-3,0.7441,0.3115,0.9823
2427,3,2-2,0.2461,0.1651,0.9416
2429,1,2-2,0.0044,0.1410,0.9886
2431,2,1-3,0.1844,0.1368,0.9801
2432,1,2-3,0.1030,0.1307,0.9313
2433,1,2-2,0.1151,0.1326,0.9835
2434,2,1-3,0.0294,0.1207,0.9946
2435,2,2-2,0.0371,0.1309,0.9773
2436,2,2-3,0.6419,0.2255,0.9729
2437,2,2-3,0.0086,0.1235,0.9785
2439,2,3-3,0.3054,0.1551,0.9890
2441,3,3-3,0.7320,0.2585,0.9602
2442,2,2-3,0.1065,0.1235,0.9409
2445,1,2-2,0.0000,0.1623,0.9693
2446,2,2-3,0.1996,0.1440,0.9145
2448,3,2-2,0.8253,0.2714,0.9950
2450,2,2-3,0.9885,0.2991,0.9661
2451,2,2-2,0.0000,0.2234,0.9387
2452,2,2-2,0.4877,0.2153,0.9712
2455,1,2-2,2.0497,0.4511,0.9803
2460,3,2-3,0.5403,0.2063,0.9725
2461,3,2-3,1.4293,0.3387,0.9716
2465,2,2-2,0.1285,0.1735,0.9709
2466,2,3-3,0.0566,0.0835,0.9702
2467,3,2-2,0.1211,0.1503,0.9294
2469,1,2-3,0.1385,0.2280,0.9704
2471,2,3-3,0.9191,0.3388,0.9826
2472,1,2-3,0.0004,0.1239,0.9742
2476,2,3-3,2.3306,0.5226,0.9632
2477,3,2-2,0.7592,0.2420,0.9665
2478,3,2-3,0.2048,0.1657,0.9506
2479,1,2-3,0.0596,0.1578,0.9783
2482,2,2-2,0.3675,0.1606,0.9657
2483,3,3-3,0.0653,0.1759,0.9717
2485,1,1-3,0.0152,0.1587,0.9250
2486,1,3-3,2.3160,0.5424,0.9882
2488,1,2-3,0.8834,0.2490,0.9657
2490,1,2-2,1.7860,0.3851,0.9868
2495,1,3-3,0.2677,0.2476,0.9821
2501,2,2-2,0.0744,0.1649,0.9533
2502,2,2-2,0.3575,0.1835,0.9773
2503,3,3-3,0.1131,0.1441,0.9129
2504,1,1-3,0.9368,0.3256,0.9835
2506,2,2-3,0.0727,0.1006,0.9122
2510,1,2-2,0.1406,0.1603,0.9723
2511,2,2-3,0.0002,0.3752,0.9852
2514,1,2-2,0.3122,0.2526,0.9330
2515,1,2-2,0.0906,0.1896,0.9780
2519,1,2-3,1.0898,0.3585,0.9794
2521,2,1-3,0.4583,0.2160,0.9713
2524,1,2-2,0.1818,0.2566,0.9934
2525,1,1-3,0.8613,0.2952,0.9385
2526,2,2-2,0.4118,0.1699,0.9671
2527,3,3-3,0.0354,0.1452,0.9413
2528,2,2-3,0.0725,0.0892,0.9384
2533,1,2-3,0.1590,0.1800,0.9025
2534,2,3-3,0.0081,0.1506,0.9931
2537,2,2-2,1.0869,0.3084,0.9604
2539,1,2-3,0.0299,0.1213,0.9650
2543,1,3-3,0.1453,0.3199,0.9593
2545,1,2-2,0.2381,0.1562,0.9899
2546,3,2-2,2.6577,0.5263,0.9775
2547,2,2-3,0.0000,0.1229,0.9754
2548,1,2-2,0.0001,0.2055,0.9717
2549,3,2-2,0.3038,0.1545,0.9870
2552,2,2-3,0.2812,0.2519,0.9945
2554,3,2-3,2.2501,0.4782,0.9634
2557,1,1-2,0.1916,0.2062,0.9687
2558,1,2-3,1.5577,0.4073,0.9863
2559,2,2-2,0.7219,0.2092,0.9337
2562,1,1-2,0.0000,0.2195,0.9468
2565,3,2-3,0.1285,0.1669,0.9964
2566,1,2-2,0.0842,0.1438,0.9804
2568,2,2-2,0.2114,0.1110,0.9843
2570,1,2-2,0.0794,0.1531,0.9346
2571,1,1-2,0.0731,0.1784,0.9957
2575,3,2-3,0.7721,0.3274,0.9257
2576,2,2-2,0.4750,0.1839,0.9182
2578,1,2-3,0.6327,0.3235,0.9878
2579,2,2-3,0.0255,0.1290,0.9983
2584,1,2-3,0.2565,0.1106,0.9894
2585,2,3-3,0.0186,0.1243,0.9943
2586,2,2-2,0.0440,0.1232,0.9495
